
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                               %
% Stanford University unstructured (SU2) configuration file     %
%                                                               %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


% ----------- Problem Definition ----------- % 

% Axisymmetric simulation
% Type: SpecialOption Default: NO
AXISYMMETRIC= YES

% Write extra output
% Type: SpecialOption Default: NO
EXTRA_OUTPUT= YES

% Add the gravity force
% Type: SpecialOption Default: NO
GRAVITY_FORCE= YES

% Specify transition model
% Type: EnumOption Default: NONE
% Options: (NONE, LM )
KIND_TRANS_MODEL= NONE

% Specify turbulence model
% Type: EnumOption Default: NONE
% Options: (NONE, SA, SST, ML )
KIND_TURB_MODEL= NONE

% Perform a low fidelity simulation
% Type: SpecialOption Default: NO
LOW_FIDELITY_SIMULATION= YES

% Mathematical problem
% Type: MathProblem Default: DIRECT
% Options: (DIRECT, ADJOINT, LINEARIZED )
MATH_PROBLEM= DIRECT

% Location of the check for the proper loading of the turbulence model
% Type: ScalarOption Default: check_model.txt
ML_TURB_MODEL_CHECK_FILE= check_model.txt

% Location of the turb model itself
% Type: ScalarOption Default: model.json
ML_TURB_MODEL_FILE= model.json

% Physical governing equations
% Type: EnumOption Default: NONE
% Options: (NONE, EULER, NAVIER_STOKES, RANS, POISSON_EQUATION, ADJ_EULER, ADJ_NAVIER_STOKES, ADJ_RANS, LIN_EULER, LIN_NAVIER_STOKES, TNE2_EULER, TNE2_NAVIER_STOKES, ADJ_TNE2_EULER, ADJ_TNE2_NAVIER_STOKES, WAVE_EQUATION, HEAT_EQUATION, LINEAR_ELASTICITY, FLUID_STRUCTURE_EULER, FLUID_STRUCTURE_NAVIER_STOKES, FLUID_STRUCTURE_RANS, TEMPLATE_SOLVER )
PHYSICAL_PROBLEM= RANS

% Adjoint type
% Type: EnumOption Default: COMPRESSIBLE
% Options: (COMPRESSIBLE, INCOMPRESSIBLE, FREESURFACE )
REGIME_TYPE= COMPRESSIBLE

% Restart solution from native solution file
% Type: SpecialOption Default: NO
RESTART_SOL= YES

